round,candidate_id,S,C,L,Q_raw,Q_rel,on_frontier,selected
1,deepseek_v3_2_exp/executor_plus_verifier,0.3487,0.070167,45.058,0.3487,0.0,1,1
1,deepseek_r1_32b/direct,0.1651,0.0,12.265,0.1651,0.0,1,0
1,qwen_32b/direct,0.3141,0.031257,7.549,0.3141,0.0,1,0
1,deepseek_v3_2_exp/direct,0.3698,0.001378,15.874,0.3698,0.0,1,0
1,deepseek_r1_32b/direct,0.3167,0.031671,7.654,0.3167,0.0,1,0
1,qwen_32b/executor_plus_verifier,0.3238,0.025878,14.085,0.3238,0.0,1,0
1,step_3_5_flash/executor_plus_verifier,0.2598,0.0,27.708,0.2598,0.0,1,0
1,qwen_32b/executor_plus_verifier,0.2012,0.0,14.115,0.2012,0.0,1,0
1,deepseek_v3_2_exp/direct,0.1246,0.0,8.22,0.1246,0.0,1,0
1,qwen_7b/direct,0.2348,0.000268,16.082,0.2348,0.0,1,0
1,deepseek_r1_32b/executor_verifier_agg,0.34,0.051342,82.751,0.34,0.0,1,0
1,deepseek_v3_2_exp/executor_verifier_agg,0.3565,0.08301,64.883,0.3565,0.0,1,0
1,qwen_vl_30b/executor_verifier_agg,0.3438,0.051721,130.409,0.3438,0.0,1,0
1,qwen_14b/direct,0.297,0.001135,5.221,0.297,0.0,1,0
1,step_3_5_flash/direct,0.2829,0.001537,4.065,0.2829,0.0,1,0
1,kimi_k2_5/executor_plus_verifier,0.3106,0.213844,51.629,0.3106,0.0,1,0
2,qwen_7b/direct,0.2361,0.008651,16.425,0.2361,0.4707,1,0
2,qwen_14b/direct,0.3003,0.010294,5.386,0.3003,0.7354,1,0
2,qwen_14b/executor_plus_verifier,0.3082,0.018364,10.13,0.3082,0.7679,1,0
2,qwen_14b/executor_plus_verifier,0.1649,0.0,30.233,0.1649,0.1772,1,0
2,qwen_32b/direct,0.3013,0.015721,7.971,0.3013,0.7394,1,0
2,qwen_32b/executor_plus_verifier,0.3227,0.012106,14.547,0.3227,0.8279,1,0
2,qwen_32b/executor_plus_verifier,0.2005,0.008102,14.812,0.2005,0.3239,1,0
2,qwen_397b/direct,0.3418,0.021043,24.968,0.3418,0.9065,1,0
2,qwen_vl_30b/executor_verifier_agg,0.344,0.035974,130.353,0.344,0.9155,1,0
2,qwen_vl_30b/direct,0.1899,0.001075,39.744,0.1899,0.2801,1,0
2,deepseek_v3_2_exp/direct,0.3645,0.02172,15.87,0.3645,1.0,1,1
2,deepseek_v3_2_exp/executor_plus_verifier,0.3469,0.058318,45.377,0.3469,0.9276,1,0
2,deepseek_v3_2_exp/executor_verifier_agg,0.3586,0.074642,64.897,0.3586,0.9757,1,0
2,deepseek_v3_2_exp/direct,0.1219,0.0,8.531,0.1219,0.0,1,0
2,deepseek_r1_32b/direct,0.3236,0.021545,8.05,0.3236,0.8314,1,0
2,deepseek_r1_32b/executor_verifier_agg,0.3401,0.035096,82.898,0.3401,0.8996,1,0
2,kimi_k2_5/executor_plus_verifier,0.3132,0.218363,51.754,0.3132,0.7887,1,0
2,step_3_5_flash/direct,0.2639,0.034914,4.736,0.2639,0.5854,1,0
3,qwen_7b/direct,0.232,0.006148,15.893,0.232,0.4756,1,0
3,qwen_7b/direct,0.2149,0.006817,5.837,0.2149,0.4057,1,0
3,qwen_14b/direct,0.2905,0.007464,5.212,0.2905,0.7147,1,0
3,qwen_14b/executor_plus_verifier,0.3106,0.013166,10.26,0.3106,0.7968,1,0
3,qwen_14b/executor_plus_verifier,0.1622,0.0,30.43,0.1622,0.1902,1,0
3,qwen_32b/direct,0.2966,0.01065,7.674,0.2966,0.7396,1,0
3,qwen_32b/executor_plus_verifier,0.3194,0.0197,14.844,0.3194,0.833,1,0
3,qwen_32b/executor_verifier_agg,0.3329,0.043618,44.597,0.3329,0.8883,1,0
3,qwen_397b/direct,0.3374,0.01299,25.33,0.3374,0.9066,1,0
3,qwen_397b/executor_verifier_agg,0.3245,0.079762,275.588,0.3245,0.8537,1,0
3,qwen_vl_30b/executor_plus_verifier,0.3331,0.045044,90.49,0.3331,0.8891,1,0
3,qwen_vl_30b/executor_verifier_agg,0.3475,0.043576,130.245,0.3475,0.9478,1,0
3,deepseek_v3_2_exp/direct,0.3603,0.016084,15.64,0.3603,1.0,1,1
3,deepseek_v3_2_exp/executor_plus_verifier,0.3485,0.054462,45.364,0.3485,0.9519,1,0
3,deepseek_v3_2_exp/executor_verifier_agg,0.3556,0.071659,65.641,0.3556,0.9808,1,0
3,deepseek_v3_2_exp/direct,0.1157,0.000995,8.628,0.1157,0.0,1,0
3,deepseek_v3_2/executor_verifier_agg,0.3443,0.101452,80.384,0.3443,0.9347,1,0
3,deepseek_v3_1/direct,0.2842,0.024692,6.775,0.2842,0.6892,1,0
3,deepseek_r1/direct,0.3468,0.063468,23.361,0.3468,0.9449,1,0
3,deepseek_r1/executor_verifier_agg,0.3005,0.271118,98.089,0.3005,0.7555,1,0
3,deepseek_r1_32b/direct,0.3195,0.026696,8.165,0.3195,0.8332,1,0
3,deepseek_r1_32b/executor_verifier_agg,0.3379,0.05714,82.969,0.3379,0.9084,1,0
3,kimi_k2_5/executor_plus_verifier,0.3058,0.221109,52.026,0.3058,0.7774,1,0
3,step_3_5_flash/direct,0.2637,0.037492,4.078,0.2637,0.6051,1,0
4,qwen_14b/direct,0.292,0.004429,5.29,0.292,0.752,1,0
4,qwen_14b/executor_plus_verifier,0.3069,0.018587,10.307,0.3069,0.8054,1,0
4,qwen_14b/executor_plus_verifier,0.1584,0.0,30.914,0.1584,0.2748,1,0
4,qwen_32b/direct,0.2987,0.015547,8.021,0.2987,0.7761,1,0
4,qwen_32b/executor_plus_verifier,0.3152,0.028356,14.523,0.3152,0.835,1,0
4,qwen_397b/direct,0.3389,0.011434,25.566,0.3389,0.9195,1,0
4,qwen_vl_30b/executor_verifier_agg,0.3506,0.045007,130.31,0.3506,0.9615,1,0
4,deepseek_v3_2_exp/direct,0.3614,0.012399,15.357,0.3614,1.0,1,1
4,deepseek_v3_2_exp/executor_plus_verifier,0.3604,0.05015,45.347,0.3604,0.9963,1,0
4,deepseek_v3_2_exp/executor_verifier_agg,0.3567,0.081886,65.298,0.3567,0.9832,1,0
4,deepseek_v3_2/bad_direct,0.1538,0.003972,18.497,0.1538,0.2586,1,0
4,deepseek_r1/direct,0.3391,0.068249,23.305,0.3391,0.9201,1,0
4,deepseek_r1_32b/direct,0.3195,0.041364,8.068,0.3195,0.8504,1,0
4,deepseek_r1_32b/direct,0.0814,0.000683,15.624,0.0814,0.0,1,0
4,step_3_5_flash/direct,0.2685,0.043344,4.205,0.2685,0.6683,1,0
5,qwen_7b/direct,0.2165,0.006479,5.816,0.2165,0.2785,1,0
5,qwen_14b/direct,0.2892,0.010026,5.325,0.2892,0.648,1,0
5,qwen_14b/executor_plus_verifier,0.3091,0.009976,10.04,0.3091,0.7495,1,0
5,qwen_14b/executor_plus_verifier,0.1617,0.0,30.867,0.1617,0.0,1,0
5,qwen_32b/direct,0.3004,0.011511,8.163,0.3004,0.7052,1,0
5,qwen_32b/executor_plus_verifier,0.3169,0.040436,14.745,0.3169,0.789,1,0
5,qwen_397b/direct,0.3389,0.015802,25.477,0.3389,0.9007,1,0
5,qwen_397b/executor_verifier_agg,0.3224,0.082603,275.487,0.3224,0.817,1,0
5,qwen_vl_30b/executor_verifier_agg,0.3457,0.050469,130.261,0.3457,0.9355,1,0
5,deepseek_v3_2_exp/direct,0.3584,0.018559,15.137,0.3584,1.0,1,1
5,deepseek_v3_2_exp/executor_plus_verifier,0.3552,0.056211,45.324,0.3552,0.9835,1,0
5,deepseek_v3_2_exp/executor_verifier_agg,0.3559,0.085078,65.524,0.3559,0.9874,1,0
5,deepseek_v3_1/direct,0.282,0.032804,6.567,0.282,0.6117,1,0
5,deepseek_r1/direct,0.3454,0.067368,23.049,0.3454,0.934,1,0
5,deepseek_r1_32b/direct,0.3168,0.033964,7.784,0.3168,0.7886,1,0
5,kimi_k2_5/executor_plus_verifier,0.3156,0.216892,52.181,0.3156,0.7825,1,0
5,step_3_5_flash/direct,0.2651,0.042373,4.495,0.2651,0.5258,1,0
6,qwen_7b/direct,0.2175,0.013238,5.977,0.2175,0.4872,1,0
6,qwen_14b/direct,0.2871,0.01899,5.014,0.2871,0.7372,1,0
6,qwen_14b/executor_plus_verifier,0.3044,0.008566,10.262,0.3044,0.7996,1,0
6,qwen_14b/executor_plus_verifier,0.1661,0.0,30.593,0.1661,0.3025,1,0
6,qwen_32b/direct,0.2995,0.010325,7.945,0.2995,0.7821,1,0
6,qwen_32b/executor_plus_verifier,0.3128,0.035057,14.593,0.3128,0.8299,1,0
6,qwen_397b/direct,0.34,0.0139,25.385,0.34,0.9274,1,0
6,qwen_vl_30b/executor_plus_verifier,0.3204,0.058498,90.421,0.3204,0.857,1,0
6,qwen_vl_30b/executor_verifier_agg,0.3487,0.047663,130.386,0.3487,0.9589,1,0
6,deepseek_v3_2_exp/direct,0.3602,0.018798,15.408,0.3602,1.0,1,1
6,deepseek_v3_2_exp/executor_plus_verifier,0.3536,0.060312,45.604,0.3536,0.9763,1,0
6,deepseek_v3_2_exp/executor_verifier_agg,0.3558,0.085767,65.251,0.3558,0.9841,1,0
6,deepseek_v3_2_exp/direct,0.1074,0.009347,8.636,0.1074,0.0915,1,0
6,deepseek_r1/direct,0.3378,0.076458,23.181,0.3378,0.9197,1,0
6,deepseek_r1_32b/direct,0.3142,0.02595,7.843,0.3142,0.8346,1,0
6,deepseek_r1_32b/direct,0.1761,0.007101,12.079,0.1761,0.3383,1,0
6,deepseek_r1_32b/direct,0.082,0.003333,15.454,0.082,0.0,1,0
6,kimi_k2_5/executor_plus_verifier,0.3121,0.218698,52.047,0.3121,0.8273,1,0
6,step_3_5_flash/direct,0.2616,0.038465,4.663,0.2616,0.6457,1,0
7,qwen_7b/direct,0.215,0.014432,5.998,0.215,0.4754,1,0
7,qwen_14b/direct,0.2854,0.018065,5.157,0.2854,0.7353,1,0
7,qwen_14b/executor_plus_verifier,0.308,0.007051,10.316,0.308,0.8186,1,0
7,qwen_14b/executor_plus_verifier,0.1633,0.0,30.831,0.1633,0.2846,1,0
7,qwen_32b/direct,0.2987,0.012329,8.03,0.2987,0.7843,1,0
7,qwen_32b/executor_plus_verifier,0.3128,0.033885,14.559,0.3128,0.8366,1,0
7,qwen_32b/executor_verifier_agg,0.3315,0.036329,44.515,0.3315,0.9056,1,0
7,qwen_397b/direct,0.3365,0.012703,25.191,0.3365,0.9238,1,0
7,qwen_397b/executor_verifier_agg,0.3246,0.082418,275.573,0.3246,0.8799,1,0
7,qwen_vl_30b/executor_plus_verifier,0.3204,0.056766,90.182,0.3204,0.8643,1,0
7,qwen_vl_30b/executor_verifier_agg,0.3456,0.046856,130.422,0.3456,0.9574,1,0
7,deepseek_v3_2_exp/direct,0.3571,0.014585,15.181,0.3571,1.0,1,1
7,deepseek_v3_2_exp/executor_plus_verifier,0.3518,0.065499,45.52,0.3518,0.9804,1,0
7,deepseek_v3_2_exp/executor_verifier_agg,0.3535,0.09499,65.366,0.3535,0.9865,1,0
7,deepseek_v3_2_exp/direct,0.1097,0.012301,9.049,0.1097,0.087,1,0
7,deepseek_v3_1/direct,0.2788,0.032737,6.642,0.2788,0.711,1,0
7,deepseek_r1/direct,0.3415,0.074025,22.931,0.3415,0.9423,1,0
7,deepseek_r1_32b/direct,0.3156,0.027607,8.157,0.3156,0.8469,1,0
7,deepseek_r1_32b/executor_verifier_agg,0.3302,0.05723,82.947,0.3302,0.9008,1,0
7,deepseek_r1_32b/direct,0.0862,0.0,15.408,0.0862,0.0,1,0
7,kimi_k2_5/executor_plus_verifier,0.3132,0.215824,52.225,0.3132,0.8379,1,0
7,step_3_5_flash/direct,0.2678,0.033897,4.492,0.2678,0.6704,1,0
8,qwen_7b/direct,0.2177,0.014601,5.72,0.2177,0.4938,1,0
8,qwen_14b/direct,0.2855,0.018746,5.381,0.2855,0.7432,1,0
8,qwen_14b/executor_plus_verifier,0.3076,0.012612,10.218,0.3076,0.8244,1,0
8,qwen_14b/executor_plus_verifier,0.1642,0.001054,30.654,0.1642,0.297,1,0
8,qwen_32b/direct,0.2995,0.013612,7.827,0.2995,0.7945,1,0
8,qwen_32b/executor_plus_verifier,0.3175,0.03738,14.564,0.3175,0.8609,1,0
8,qwen_32b/executor_verifier_agg,0.3306,0.033792,44.321,0.3306,0.9091,1,0
8,qwen_397b/direct,0.3351,0.015855,25.146,0.3351,0.9256,1,0
8,qwen_397b/executor_verifier_agg,0.3234,0.085598,275.656,0.3234,0.8826,1,0
8,qwen_vl_30b/executor_plus_verifier,0.3252,0.05067,90.564,0.3252,0.8892,1,0
8,qwen_vl_30b/executor_verifier_agg,0.3462,0.044839,130.281,0.3462,0.9662,1,0
8,deepseek_v3_2_exp/direct,0.3551,0.017547,15.233,0.3551,0.999,1,0
8,deepseek_v3_2_exp/executor_plus_verifier,0.3554,0.062885,45.296,0.3554,1.0,1,1
8,deepseek_v3_2_exp/executor_verifier_agg,0.3539,0.091075,65.404,0.3539,0.9947,1,0
8,deepseek_v3_2_exp/direct,0.1096,0.010855,9.23,0.1096,0.0965,1,0
8,deepseek_v3_2/executor_verifier_agg,0.3469,0.102934,80.212,0.3469,0.9688,1,0
8,deepseek_v3_2/direct,0.1026,0.010833,8.921,0.1026,0.0705,1,0
8,deepseek_v3_1/direct,0.2817,0.032694,6.547,0.2817,0.7292,1,0
8,deepseek_r1/direct,0.3407,0.070801,23.14,0.3407,0.946,1,0
8,deepseek_r1/executor_plus_verifier,0.3317,0.177218,67.827,0.3317,0.913,1,0
8,deepseek_r1_32b/direct,0.3155,0.022099,8.158,0.3155,0.8534,1,0
8,deepseek_r1_32b/direct,0.1678,0.007814,12.091,0.1678,0.3102,1,0
8,deepseek_r1_32b/direct,0.0834,0.002857,15.763,0.0834,0.0,1,0
8,kimi_k2_5/executor_plus_verifier,0.3146,0.217746,52.042,0.3146,0.8502,1,0
8,step_3_5_flash/direct,0.268,0.029335,4.533,0.268,0.6788,1,0
9,qwen_7b/direct,0.2131,0.015576,5.96,0.2131,0.4716,1,0
9,qwen_14b/direct,0.2872,0.016731,5.091,0.2872,0.7425,1,0
9,qwen_14b/executor_plus_verifier,0.3065,0.014019,10.367,0.3065,0.8131,1,0
9,qwen_14b/executor_plus_verifier,0.1662,0.00197,30.637,0.1662,0.3,1,0
9,qwen_32b/direct,0.3007,0.013834,7.942,0.3007,0.7917,1,0
9,qwen_32b/executor_plus_verifier,0.3156,0.035603,14.732,0.3156,0.846,1,0
9,qwen_397b/direct,0.337,0.016486,25.303,0.337,0.9242,1,0
9,qwen_vl_30b/executor_plus_verifier,0.3263,0.045208,90.416,0.3263,0.8853,1,0
9,qwen_vl_30b/executor_verifier_agg,0.3501,0.043924,130.282,0.3501,0.9722,1,0
9,qwen_vl_30b/direct,0.1836,0.012824,39.43,0.1836,0.3639,1,0
9,deepseek_v3_2_exp/direct,0.3543,0.017551,15.271,0.3543,0.9875,1,0
9,deepseek_v3_2_exp/executor_plus_verifier,0.3577,0.061963,45.358,0.3577,1.0,1,1
9,deepseek_v3_2_exp/executor_verifier_agg,0.355,0.089032,65.333,0.355,0.9901,1,0
9,deepseek_v3_2_exp/direct,0.1142,0.010674,9.144,0.1142,0.11,1,0
9,deepseek_v3_1/direct,0.2824,0.033294,6.296,0.2824,0.7249,1,0
9,deepseek_r1/direct,0.3387,0.07427,22.992,0.3387,0.9307,1,0
9,deepseek_r1_32b/direct,0.3159,0.018318,8.042,0.3159,0.8472,1,0
9,deepseek_r1_32b/executor_verifier_agg,0.3316,0.057762,82.749,0.3316,0.9046,1,0
9,deepseek_r1_32b/direct,0.1683,0.010933,11.953,0.1683,0.3079,1,0
9,deepseek_r1_32b/direct,0.0841,0.0,15.711,0.0841,0.0,1,0
9,kimi_k2_5/executor_plus_verifier,0.3166,0.220779,52.261,0.3166,0.8498,1,0
9,step_3_5_flash/direct,0.263,0.031468,4.466,0.263,0.654,1,0
